                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8792,                 4.5012,                 3.1161,                0.00126,                0.20835,                  0.001,                0.00025,                 3.6724,                 3.9919,                  4.468,               0.066782,             3.3251e-05,             3.3251e-05
                      2,                 2.6152,                  4.319,                 2.9143,                0.00317,                0.55525,                0.00297,                0.00099,                 2.5837,                  3.987,                  3.194,               0.033482,             6.6385e-05,             6.6385e-05
                      3,                  2.461,                 4.3107,                 2.8265,                 0.0031,                0.52367,                0.00469,                0.00167,                 2.4999,                 3.8808,                 3.0943,             0.00018122,             9.9319e-05,             9.9319e-05
                      4,                  2.383,                 4.3062,                  2.775,                0.00384,                0.56628,                0.00932,                 0.0042,                 2.3602,                 3.8358,                 3.0147,               9.91e-05,               9.91e-05,               9.91e-05
                      5,                 2.3318,                 4.2782,                 2.7279,                0.00342,                 0.5012,                0.00602,                0.00237,                 2.4137,                  3.938,                 3.0181,               9.88e-05,               9.88e-05,               9.88e-05
                      6,                 2.3177,                 4.2764,                 2.7162,                0.00401,                0.53602,                 0.0094,                0.00301,                 2.3776,                 3.8686,                 3.0112,               9.85e-05,               9.85e-05,               9.85e-05
                      7,                   2.31,                 4.2547,                 2.6989,                0.00432,                0.55846,                0.01347,                0.00527,                 2.3441,                 3.8695,                 3.0128,               9.82e-05,               9.82e-05,               9.82e-05
                      8,                 2.2804,                 4.2583,                  2.681,                0.00443,                0.52367,                0.01966,                0.00792,                 2.3213,                 3.8812,                 2.9705,               9.79e-05,               9.79e-05,               9.79e-05
                      9,                 2.2674,                 4.2484,                 2.6694,                0.00353,                0.58603,                0.00837,                0.00283,                 2.3249,                 3.9992,                 2.9524,               9.76e-05,               9.76e-05,               9.76e-05
                     10,                 2.2598,                 4.2526,                 2.6628,                 0.0034,                0.57555,                0.01142,                0.00316,                 2.3748,                 3.8635,                 3.0037,               9.73e-05,               9.73e-05,               9.73e-05
                     11,                 2.2595,                 4.2416,                 2.6479,                0.00364,                0.57666,                0.02141,                 0.0076,                 2.3997,                  3.749,                 3.0339,                9.7e-05,                9.7e-05,                9.7e-05
                     12,                 2.2326,                 4.2278,                 2.6312,                 0.0041,                 0.5881,                0.01886,                0.00594,                 2.3498,                 3.8509,                 2.9742,               9.67e-05,               9.67e-05,               9.67e-05
